,_id,RoleId,department,skillId,role_name,skill_name
73,a6085dc0-d39e-43d9-b460-656a54fe6fd5,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ENGINEERING,e0166a1a-1f6d-4fa4-87e5-322de31a397a,security,store
74,fd03cdfe-6ea4-4506-b1a2-dd4652e0a824,242e1513-5ad2-4189-afaf-669d6753f57b,FULL_STACK,a0b6f899-39c1-4c9f-afe7-1582c5ab3d9b,security,issue
75,3a6fc1c1-5b7c-4e89-9966-f4f528d07a85,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ENGINEERING,c2e38a4b-c57d-40f8-ada5-1767e0f9a34d,security,vote
76,a906b157-d1da-4cb7-a349-adc0bb8d1a73,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ENGINEERING,1b0fdc49-ddf2-4d49-bc95-f2fe291b2be0,security,despite
77,6f766b86-0524-4bd4-ade2-b1b74e0b0ca4,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ENGINEERING,38ca10cd-980d-4494-90a7-780de5b20e30,security,science
78,ba008a7a-6ebf-47c0-9f93-751ac8bf8a25,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DEVOPS,397ad7a0-f5a7-4646-a4c7-31823ae48d65,office,night
79,c433b9ad-48e2-4f90-8f83-398a00369e8d,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DATA_ANALYTICS,35790fba-18cb-43dc-8211-47a75e91ed08,office,figure
80,057ba733-49ea-48cf-a5b8-b664447c037f,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DATA_ENGINEERING,318a5960-4df1-4d72-b7cf-25ebe740e081,office,professional
81,d6431217-5b55-4692-b268-983b8d6dd112,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,ADMIN,6016f682-2876-45fd-8431-1b9a48c41dff,office,leave
82,2568d760-ea49-49c7-a1eb-c7a222a8e152,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,ADMIN,ead6ef0d-e239-4fb7-99a4-45720a1532f5,office,ahead
83,7351a92a-6a93-493d-83b6-8bf6ab9d2b10,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DATA_ANALYTICS,f286d7a2-7728-41a1-9f77-9230942b8500,office,forward
84,f2ba25c1-777d-48cc-83b2-c7e1985fc444,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DATA_ENGINEERING,729f525e-87cf-4007-8ede-b5068fdb0402,office,finally
85,de480071-0d1e-48fd-b369-6416d6791d38,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,DATA_ENGINEERING,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,office,choice
86,08e915d8-ba95-4b93-a1c0-27c5454e6bed,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,OTHER,ba9b6172-9cb7-42e1-9372-2cfbc6b1ab4a,office,bar
87,63777011-245b-45fa-a892-b1592559663c,22cb7f0f-28bb-454c-9f48-73c97e0efe5e,FULL_STACK,1b0fdc49-ddf2-4d49-bc95-f2fe291b2be0,office,despite
88,0751eb4d-8a6f-4841-bc35-c58fa8b41aa6,7403751e-02d6-4560-ab09-c7528a0fb8ab,OTHER,1b0fdc49-ddf2-4d49-bc95-f2fe291b2be0,result,despite
89,ac5e1460-fedd-4cd5-bb93-04e9ce5a8aa4,7403751e-02d6-4560-ab09-c7528a0fb8ab,DATA_ANALYTICS,1d7e5ae5-afc9-4665-8b48-6316c3cc1442,result,car
90,8cbf8b76-4412-425c-8b6a-b6ae4d28beca,7403751e-02d6-4560-ab09-c7528a0fb8ab,DATA_ANALYTICS,c52ae16e-94e5-424c-9aa4-84c9881238e0,result,possible
91,f517ab40-617f-4ba0-ad01-1ffa1b6fcb9d,7403751e-02d6-4560-ab09-c7528a0fb8ab,DATA_ENGINEERING,f38d0944-88e9-4f35-9e9a-658edf765424,result,country
92,f5ec9c36-98f0-4df9-ab11-0515e22e9947,7403751e-02d6-4560-ab09-c7528a0fb8ab,OTHER,00572a05-abf5-4888-acea-6a58732d107f,result,arm
93,130b271c-1dc2-4bdf-9b51-9bfbb5e71c32,7403751e-02d6-4560-ab09-c7528a0fb8ab,ADMIN,0baa0362-9abc-45ef-8da2-468fd7f19fb4,result,cut
94,20d0c504-5edc-488e-b36f-57d4eb71c46b,7403751e-02d6-4560-ab09-c7528a0fb8ab,FULL_STACK,5dcc1cf8-ae27-40d4-9305-315ee7621cb5,result,player
95,531eae98-f409-42e2-9e4b-87b27074e0c8,7403751e-02d6-4560-ab09-c7528a0fb8ab,ADMIN,ae15134d-c3b0-4700-87ef-8ce079398c3c,result,green
96,76207fd9-400b-4c90-becb-4a9248447f8f,7403751e-02d6-4560-ab09-c7528a0fb8ab,DATA_ENGINEERING,51b7e2ff-8b1a-4fd7-966d-45d2ec1b5c23,result,support
97,21c34faa-f60c-4888-ac94-5c784d97f389,7403751e-02d6-4560-ab09-c7528a0fb8ab,ADMIN,085a5cd5-fb32-465a-bb00-9cdd65278c97,result,feeling
98,3c00a835-4f79-4def-9dd1-ca24f4b8c4da,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DATA_ANALYTICS,e35fe67a-133e-4e32-a288-31cecea1d905,change,summer
99,b363b4cf-8114-4441-8d3e-fde62d4b2042,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DATA_ENGINEERING,21e5e00f-0edb-4a5e-87f5-5cc46302dfe6,change,important
100,122e7154-5065-4ec1-a73c-2e6991e6bd5a,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DATA_ANALYTICS,0b94551b-a857-4c15-8834-7fbb7f87b766,change,learn
101,047372f6-a1ba-47e6-8e76-3286a9aab88d,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,OTHER,e0addd64-3466-4742-8609-b4e5e3b45ea4,change,data
102,c15e3e24-d1ed-4120-87be-69dad0c48cdc,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DEVOPS,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,change,get
103,cb08aa30-7e47-4855-9b7c-5252f978224a,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DATA_ANALYTICS,415de666-b68c-4dd8-865c-59ef0cfc8aec,change,positive
104,2fab9455-72bf-4a71-a216-15ade6c16f15,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DEVOPS,4fa82c0b-765a-4177-9fd6-aa869d7b2e11,change,cut
105,855bf410-fe04-46f9-b2e9-517cb333351d,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DATA_ENGINEERING,e577910d-3caf-4fe3-9e04-65e0130c1206,change,ball
106,f238abc8-1709-4a52-b398-9e3c34e95339,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,ADMIN,b8f7fca7-116b-4c81-b18b-81d7103753ac,change,letter
107,cf115fe7-2c78-46ff-84cb-79cbf39c5661,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,change,prepare
108,a11f37f8-c19d-4b64-9c20-0f0f41a41e3f,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,1088365d-247f-4f17-9410-14ac171cb5fb,assume,fast
109,2849aa7b-b26a-4150-b9a0-63399e8f2f5f,37928751-05e5-46f9-811a-05b1a59119a0,DEVOPS,646710b2-fde0-484c-95f5-4029e822d5c5,assume,information
110,0f8a541d-e7b5-4b1d-9d27-60547ad04f36,37928751-05e5-46f9-811a-05b1a59119a0,ADMIN,ead6ef0d-e239-4fb7-99a4-45720a1532f5,assume,ahead
111,3d71547a-2c62-49ba-b8e2-3c51a14a5639,37928751-05e5-46f9-811a-05b1a59119a0,DATA_ENGINEERING,35790fba-18cb-43dc-8211-47a75e91ed08,assume,figure
112,8407f78e-fd66-40e2-8406-128786f48d31,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,6823e5b7-852c-4b67-83e8-a42dcbb9effd,assume,writer
113,a1b8221e-2c06-4f7e-b173-5819645e3995,37928751-05e5-46f9-811a-05b1a59119a0,DATA_ENGINEERING,2b183a7f-f589-4eb3-aa63-14de745086ac,assume,material
114,15e03d62-c19b-4d87-8ee0-6d6548d62f5a,37928751-05e5-46f9-811a-05b1a59119a0,DEVOPS,494337fd-1dbc-4b23-8559-8ccaba26b07a,assume,writer
115,17e6c5f4-1e5f-444e-bf23-989feba1bc91,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,022e1aef-26df-439d-b59c-3b0f162c2a64,assume,summer
116,334c6c72-ef37-466e-9f29-be34b42b752b,37928751-05e5-46f9-811a-05b1a59119a0,DEVOPS,5110964c-2b48-46b7-a73a-38b10b8c0b9e,assume,group
117,9c8a189f-2fec-41c8-adcf-f3becf201d6b,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,fc819e29-8d7c-44a8-ae38-91dc0a39a0e5,assume,because
118,45b802a5-fa6e-4dae-b38b-8d0ec50753d7,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,1bf01921-d7a5-491f-9d5a-8a190bf4bb9a,argue,fill
119,3929e97b-e0a8-47ac-9138-f051bb3f2181,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,415de666-b68c-4dd8-865c-59ef0cfc8aec,argue,positive
120,f57d9b89-1e07-4d6b-9e64-1be19d51aacb,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,5dcc1cf8-ae27-40d4-9305-315ee7621cb5,argue,player
121,7fe2bee2-0897-44e4-91d2-c13848731094,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,c2e38a4b-c57d-40f8-ada5-1767e0f9a34d,argue,vote
122,c54d9b38-ed60-4a57-8088-9631c7f536fc,355c2d2d-533f-43f7-a83c-5f034da99eb2,OTHER,0e5f1767-2df8-49b5-b470-5f7d3efaa991,argue,who
123,990cba3e-ffaa-4dd9-b042-b193896c20d2,355c2d2d-533f-43f7-a83c-5f034da99eb2,OTHER,35790fba-18cb-43dc-8211-47a75e91ed08,argue,figure
124,7d842f5e-e467-45cb-936b-0fa336b18c4d,355c2d2d-533f-43f7-a83c-5f034da99eb2,DATA_ENGINEERING,5110964c-2b48-46b7-a73a-38b10b8c0b9e,argue,group
125,09494ccd-6236-406c-8f90-a2c2f879e957,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,95e6743a-c690-4b08-914c-da0f8abfdd0f,argue,score
126,01420a31-defe-4674-a49d-7500d2b120bc,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,ead6ef0d-e239-4fb7-99a4-45720a1532f5,argue,ahead
127,53809164-b0c8-4f9d-bd2c-fc1d9344f6a8,355c2d2d-533f-43f7-a83c-5f034da99eb2,DATA_ANALYTICS,1b0fdc49-ddf2-4d49-bc95-f2fe291b2be0,argue,despite
128,9f2f048c-6369-43c5-b5f2-5b2eb80333d1,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,Democrat,prepare
129,2dd1e370-14ef-4263-afb5-c9a2225a8606,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ANALYTICS,f286d7a2-7728-41a1-9f77-9230942b8500,Democrat,forward
130,e9e71f81-2dce-431a-86f7-fb2fc2949391,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ENGINEERING,40f233f6-a718-4bb7-899e-64f4200d7e3e,Democrat,investment
131,4b5ae4df-6f82-4851-a6ed-143d80cf96d4,2c8336a8-a2e4-4c10-8705-901c8f6b4775,ADMIN,be33d2b5-057f-467b-83f6-7f45cfa3b8f7,Democrat,sell
132,b99ab1bd-5d7f-4941-a493-47588ad6c527,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ENGINEERING,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,Democrat,choice
133,7d45be81-8381-4dcb-a9f9-2198a3f2f0c3,2c8336a8-a2e4-4c10-8705-901c8f6b4775,ADMIN,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,Democrat,expect
134,26d722f5-db1d-4aa7-8953-1158a4cb358c,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,1088365d-247f-4f17-9410-14ac171cb5fb,Democrat,fast
135,c5542978-d8a8-45b6-a93a-a3d09ddc477b,2c8336a8-a2e4-4c10-8705-901c8f6b4775,FULL_STACK,77f54e32-4aaf-4f42-8b50-5d4ae4674804,Democrat,technology
136,090fc6be-7403-4dca-8ba9-e198e20459b0,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,6823e5b7-852c-4b67-83e8-a42dcbb9effd,Democrat,writer
137,fb6063c3-e207-4c78-9b5e-d4da2d7e8cd6,2c8336a8-a2e4-4c10-8705-901c8f6b4775,FULL_STACK,e0addd64-3466-4742-8609-b4e5e3b45ea4,Democrat,data
138,c7a592f4-3453-423f-b245-eaa86167a068,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ENGINEERING,e0166a1a-1f6d-4fa4-87e5-322de31a397a,talk,store
139,3a6dc2e7-fccb-478d-b9f5-f9573b1be4ef,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,b8f7fca7-116b-4c81-b18b-81d7103753ac,talk,letter
140,45cfee9d-e59e-4eba-99cd-b4ff3229366f,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,318a5960-4df1-4d72-b7cf-25ebe740e081,talk,professional
141,1c0122ea-f45e-4f2d-89c5-053f022b269b,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,b1d4a62f-e7fb-4d62-9c27-447cf9c4c446,talk,beautiful
142,29fcac03-b496-486a-a813-74f62f1e761d,68d523fe-d71a-4a66-915a-950cbce914e2,OTHER,ead6ef0d-e239-4fb7-99a4-45720a1532f5,talk,ahead
143,612456e7-0ba8-4c64-866f-499cef364326,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ENGINEERING,77f54e32-4aaf-4f42-8b50-5d4ae4674804,talk,technology
144,60539217-55fa-48a9-bcc1-4180117c8490,68d523fe-d71a-4a66-915a-950cbce914e2,OTHER,729f525e-87cf-4007-8ede-b5068fdb0402,talk,finally
145,47bf4472-ee02-44df-9fbe-edfe2a8ee53c,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,74e1426d-a067-4e70-88bb-310fe6fd61b1,talk,activity
146,f66a7cee-c3a2-4145-8658-82e5facdcf5c,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,6016f682-2876-45fd-8431-1b9a48c41dff,talk,leave
147,5b370ed9-60e0-4d60-8569-24e0745eca0f,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ANALYTICS,a36056c5-1fb2-47d4-bbde-35144714a74b,talk,station
148,a0e1435d-20f3-4015-9fbd-68492156e1d1,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,decision,choice
149,f3fa58a9-1d71-4173-a722-eba72fb296bc,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,497ab4cb-e895-43d7-9d5d-e356fb5ccdbb,decision,weight
150,37d711aa-961a-4279-b734-7cc617f57076,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,839226f4-3d99-40a2-a373-92fa9490c725,decision,account
151,9925e394-1150-47fc-bdd6-6361003a0cff,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,663c72e8-a447-4084-8a97-d1a922d049fc,decision,give
152,337a489d-85c8-4423-8a45-735a80cba9e7,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,OTHER,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,decision,big
153,4e97edbc-82eb-45b5-8e94-5521406b9166,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,ab73952a-e229-47c7-a5fc-efa709406749,decision,next
154,baef9deb-ffce-4a52-a7ed-f87ae2470908,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ENGINEERING,ce1dcad0-f18b-4258-aca7-9fdb2b6f7d7e,decision,individual
155,44e8d070-5699-4779-899a-0d389676960e,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,6823e5b7-852c-4b67-83e8-a42dcbb9effd,decision,writer
156,a6df4ade-b210-4188-b84c-93965ed1ce69,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,729f525e-87cf-4007-8ede-b5068fdb0402,decision,finally
157,9132c79a-b71b-4842-84be-da4b6e1b1ffe,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,FULL_STACK,4916df42-5e4f-47b6-8be3-8cfcec34375b,decision,pattern
