,_id,name,created_at,updated_at,desc,skillId,user_count
37,5d165274-b073-4354-96ef-448a093f5c36,Cross-browser Compatibility,2024-09-13,2020-12-11,Cross-browser Compatibility,5d165274-b073-4354-96ef-448a093f5c36,3373
38,2abe61e1-12f2-41bc-8fc5-bb3a38b75e0f,Version Control/Git,2024-06-26,2023-04-26,Version Control/Git,2abe61e1-12f2-41bc-8fc5-bb3a38b75e0f,3339
39,c7e1d26d-f46c-48b7-b6dd-ea34bea3d288,Web Performance Optimization,2022-01-11,2020-08-08,Web Performance Optimization,c7e1d26d-f46c-48b7-b6dd-ea34bea3d288,3472
40,912c2445-41dc-478b-9ed7-e8818d20d9ad,Node.js,2022-07-18,2024-05-05,Node.js,912c2445-41dc-478b-9ed7-e8818d20d9ad,3265
41,6ffcc80b-2558-4008-b084-ae3b8940bfc3,Java,2020-01-31,2020-05-15,Java,6ffcc80b-2558-4008-b084-ae3b8940bfc3,3355
42,39da59ad-dceb-4813-a41e-fc3f41894b97,Python,2021-07-30,2020-10-31,Python,39da59ad-dceb-4813-a41e-fc3f41894b97,3393
43,076f37f0-58ce-4f15-b4d7-e7c7086ee2c1,Ruby,2024-01-22,2020-06-04,Ruby,076f37f0-58ce-4f15-b4d7-e7c7086ee2c1,3339
44,c7edf858-eb42-4f08-ab46-deedf24d41df,PHP,2021-06-21,2021-02-21,PHP,c7edf858-eb42-4f08-ab46-deedf24d41df,3329
45,89051593-2c5c-4f26-a806-53f0342e038e,SQL,2020-11-14,2024-10-03,SQL,89051593-2c5c-4f26-a806-53f0342e038e,3337
46,8647b4f8-0528-4ecd-8570-46f7b1bdbdb2,NoSQL,2023-10-05,2023-02-02,NoSQL,8647b4f8-0528-4ecd-8570-46f7b1bdbdb2,3381
47,b0681a23-1908-477f-a5ea-cdc0522d5462,API Development,2022-11-30,2023-08-13,API Development,b0681a23-1908-477f-a5ea-cdc0522d5462,3221
48,802c7b79-060c-45ec-9f5f-1eabd891a85c,Microservices,2020-08-09,2020-06-14,Microservices,802c7b79-060c-45ec-9f5f-1eabd891a85c,3310
49,2a1cd660-6957-4ba4-bce4-8aaf0aec8a3b,Security Best Practices,2024-01-26,2022-04-03,Security Best Practices,2a1cd660-6957-4ba4-bce4-8aaf0aec8a3b,3292
50,74504986-e8b9-42e1-9ab6-8a15d3646fa7,JavaScript,2021-10-10,2021-09-09,JavaScript,74504986-e8b9-42e1-9ab6-8a15d3646fa7,3373
51,4ffd1c78-dc40-4c41-a900-af8326e80439,Node.js,2023-03-12,2022-12-15,Node.js,4ffd1c78-dc40-4c41-a900-af8326e80439,3285
52,d9ae728c-7aa5-48c8-b150-d472cbfc43ea,React,2024-03-21,2024-08-16,React,d9ae728c-7aa5-48c8-b150-d472cbfc43ea,3303
53,4eafa144-e580-4b4c-9096-19f64aa2aebc,HTML/CSS,2022-01-26,2023-03-15,HTML/CSS,4eafa144-e580-4b4c-9096-19f64aa2aebc,3406
54,018701c7-53ed-4cf8-ac07-91f637c01fd5,SQL,2022-02-20,2023-08-19,SQL,018701c7-53ed-4cf8-ac07-91f637c01fd5,3358
55,2c94b709-3e9e-484e-af94-1810370da18d,RESTful APIs,2020-07-03,2020-03-11,RESTful APIs,2c94b709-3e9e-484e-af94-1810370da18d,3362
56,ef2646ae-6547-4c04-90ec-bd0905ec2846,Git,2022-06-30,2023-09-19,Git,ef2646ae-6547-4c04-90ec-bd0905ec2846,3341
57,c3fd3f98-b755-4e17-a1f2-57fd05b785f2,Agile Methodologies,2024-09-08,2021-08-24,Agile Methodologies,c3fd3f98-b755-4e17-a1f2-57fd05b785f2,3338
58,d8b92035-1dfd-43ac-8338-4ba31ff1cab4,Testing/Debugging,2022-01-26,2024-05-29,Testing/Debugging,d8b92035-1dfd-43ac-8338-4ba31ff1cab4,3333
59,44fe7801-77a7-4285-adf7-6e44c52d42fc,DevOps Practices,2020-07-25,2020-07-16,DevOps Practices,44fe7801-77a7-4285-adf7-6e44c52d42fc,3399
60,79d68e14-91f6-425a-ace0-b64ee2a29b5b,Business Analysis,2023-09-11,2021-04-14,Business Analysis,79d68e14-91f6-425a-ace0-b64ee2a29b5b,3317
61,29beeb66-8b0c-42ef-8a40-d1b20ae69a10,Requirements Gathering,2020-05-09,2022-12-02,Requirements Gathering,29beeb66-8b0c-42ef-8a40-d1b20ae69a10,3298
62,4c33bf29-e492-489c-9944-0485403e39b9,Data Analysis,2021-09-27,2021-07-01,Data Analysis,4c33bf29-e492-489c-9944-0485403e39b9,3405
63,4af1eac3-d34a-45b2-8605-66bac0049be8,Stakeholder Management,2020-12-18,2023-09-03,Stakeholder Management,4af1eac3-d34a-45b2-8605-66bac0049be8,3321
64,0c2173a4-5ed0-4360-b22f-02c71ca268ce,Process Mapping,2022-04-09,2022-03-19,Process Mapping,0c2173a4-5ed0-4360-b22f-02c71ca268ce,3303
65,7f5725c4-c486-46f9-8cd2-82f6400cd654,Project Management,2022-05-02,2023-09-02,Project Management,7f5725c4-c486-46f9-8cd2-82f6400cd654,3467
66,43e170b9-7520-4674-9755-daed0e9d5e1e,Agile Methodologies,2023-03-07,2022-12-30,Agile Methodologies,43e170b9-7520-4674-9755-daed0e9d5e1e,3362
67,cddfc2af-5533-47ac-999f-02e384ee2f22,Communication Skills,2021-07-22,2023-03-06,Communication Skills,cddfc2af-5533-47ac-999f-02e384ee2f22,3349
68,f06a5a19-0f83-4faf-9876-e8d1c5019420,Problem-Solving,2021-05-24,2022-08-11,Problem-Solving,f06a5a19-0f83-4faf-9876-e8d1c5019420,3280
69,3d1f825c-8878-4f3e-b660-16d7105103f7,SQL,2021-08-12,2021-12-20,SQL,3d1f825c-8878-4f3e-b660-16d7105103f7,3322
70,a675b2b0-8f4f-4297-940f-c7831b6f0391,Testing,2022-10-06,2023-12-24,Testing,a675b2b0-8f4f-4297-940f-c7831b6f0391,3395
71,b4c47bcc-90ca-465a-80a9-336ffd843ce8,Automation Testing,2022-07-29,2022-11-16,Automation Testing,b4c47bcc-90ca-465a-80a9-336ffd843ce8,3359
72,0bef82b4-fc5a-4839-a66f-843011e4bde2,Manual Testing,2024-03-22,2020-11-16,Manual Testing,0bef82b4-fc5a-4839-a66f-843011e4bde2,3374
73,0fe401bf-eb67-4247-9ea6-8175d2a910d6,Performance Testing,2020-12-25,2022-11-21,Performance Testing,0fe401bf-eb67-4247-9ea6-8175d2a910d6,3257
74,abcda4c9-a5a5-4c62-9d05-cf35d9fcd165,Agile Methodologies,2020-09-11,2020-07-28,Agile Methodologies,abcda4c9-a5a5-4c62-9d05-cf35d9fcd165,3222
75,742f265f-3f6f-47c9-a61d-d700d1cc73eb,Defect Tracking,2020-03-02,2022-07-28,Defect Tracking,742f265f-3f6f-47c9-a61d-d700d1cc73eb,3231
76,4150b140-0efd-4603-a0e2-f2b45bb72e15,Test Automation Tools,2023-10-02,2024-03-31,Test Automation Tools,4150b140-0efd-4603-a0e2-f2b45bb72e15,3329
77,2e69c3f0-257d-4e43-95a5-ad9e4a5cf150,Test Planning,2022-03-03,2021-03-30,Test Planning,2e69c3f0-257d-4e43-95a5-ad9e4a5cf150,3322
78,adf71c45-6a3d-4342-a0e0-64792aef3ae3,Version Control/Git,2022-12-30,2023-04-11,Version Control/Git,adf71c45-6a3d-4342-a0e0-64792aef3ae3,3276
79,fe362873-26a1-43db-ba7b-df874cbb4257,Risk Management,2023-05-11,2020-01-19,Risk Management,fe362873-26a1-43db-ba7b-df874cbb4257,3274
80,61d3b0de-c015-47e8-9ebe-e5209932a1fa,Technical Writing,2021-03-17,2022-03-16,Technical Writing,61d3b0de-c015-47e8-9ebe-e5209932a1fa,3354
81,695e6be0-2042-45a4-9336-d6e820d1e414,Documentation,2024-02-29,2020-08-26,Documentation,695e6be0-2042-45a4-9336-d6e820d1e414,3366
82,a6eed375-6d77-4807-a736-757fd1419455,Content Creation,2022-09-16,2023-02-16,Content Creation,a6eed375-6d77-4807-a736-757fd1419455,3410
83,3a98dd0d-9354-4570-ac66-76117fe13c7e,Editing,2021-06-30,2023-05-14,Editing,3a98dd0d-9354-4570-ac66-76117fe13c7e,3356
84,bf04108d-cc76-4349-9067-67246b074e98,SEO Writing,2022-05-19,2021-04-16,SEO Writing,bf04108d-cc76-4349-9067-67246b074e98,3367
85,7a94ab57-2691-4627-87f9-f807128b3446,Research Skills,2022-04-29,2024-01-11,Research Skills,7a94ab57-2691-4627-87f9-f807128b3446,3284
86,99392fbf-2619-4ab7-ab37-1afa98a79267,Agile Methodologies,2021-11-22,2021-03-20,Agile Methodologies,99392fbf-2619-4ab7-ab37-1afa98a79267,3305
87,a600dbca-ebd8-4d6b-a7cd-0599566468ba,Communication Skills,2021-12-12,2023-09-20,Communication Skills,a600dbca-ebd8-4d6b-a7cd-0599566468ba,3385
88,68dbb4cd-04eb-4015-9436-92dd21c7cd98,User Documentation,2023-10-19,2021-09-05,User Documentation,68dbb4cd-04eb-4015-9436-92dd21c7cd98,3307
89,967c94ea-b037-4a5d-9218-74e28ab6da18,Graphic Design,2022-04-09,2021-05-15,Graphic Design,967c94ea-b037-4a5d-9218-74e28ab6da18,3309
