_id,name,issued_by,is_certificate,role
9a72f986-c352-4c3f-a023-5d7ca5ec736e,Certified User Experience Professional,"Pena, Cole and Torres",True,Frontend Developer
e6955e25-41cf-44f9-9130-140e9f454220,Google Mobile Web Specialist,Reed-Powers,True,Frontend Developer
501e4a17-1764-451b-b5c2-932d03952e40,Microsoft Certified: Azure Developer Associate,Wolf-Bradford,True,Frontend Developer
d73be458-f994-453d-9f14-15165aedbb93,Certified ScrumMaster,House-Key,True,Frontend Developer
87414b0f-31bf-4551-8ac2-bb802a8eeee9,AWS Certified Developer - Associate,Larsen Ltd,True,Frontend Developer
971a5f44-b5b3-4569-b07e-b59bc73f1336,Google Data Analytics Professional Certificate,Delgado PLC,True,Frontend Developer
3aa2f50c-d86c-478b-a283-32877c27fe86,Certified Ethical Hacker,Cook PLC,True,Frontend Developer
c35ded0f-1836-47b8-b8e9-f4a506e01406,Certified Information Systems Security Professional,"Williamson, Holt and Torres",True,Frontend Developer
82cf1d6e-fac1-469e-afbe-24eaebfacd6b,Google Professional Cloud Developer,Williams PLC,True,Frontend Developer
a1f1e78c-3f14-4d44-b845-54f493632bca,Certified Analytics Professional,"Moore, King and Martinez",True,Frontend Developer
3cd59a70-47aa-489b-b087-15daa940a8c3,Certified Business Analysis Professional,Martin-Richardson,True,Frontend Developer
da02b5d3-973c-43b3-a065-8ad8f0362685,AWS Certified Solutions Architect,"Lane, Cox and Wyatt",True,Backend Developer
697a1826-ab88-44d1-9620-7afcc74591ed,Certified Ethical Hacker,Harris PLC,True,Backend Developer
05fabd95-bed9-40ba-a096-584f72f8c4cf,CompTIA Security+,Thompson PLC,True,Backend Developer
4e6658a4-e508-4f10-a43a-3e3ae7e13416,Microsoft Certified: Azure Solutions Architect Expert,"Mcdonald, Brown and Crawford",True,Backend Developer
6f2f88e6-eeb0-4527-bd11-b142ee283614,Certified in Risk and Information Systems Control,Berry-Robinson,True,Backend Developer
af9b61b7-30b1-444b-8fd2-a09a1ff74326,Certified Blockchain Professional,Smith-Santiago,True,Backend Developer
a76ec084-ddd3-491e-8f3e-34194e78605f,AWS Certified Developer,Johnson-Pruitt,True,Backend Developer
a9b821f7-81f2-4a90-8efd-b0119dd6f6ba,Certified ScrumMaster,"Smith, Stanley and Case",True,Backend Developer
c9761803-f75e-41a3-9943-0dbb7ccfb25b,Google Professional Data Engineer,Villegas-Phillips,True,Backend Developer
a1bb7435-5d21-4ce0-b640-4c5fdb482130,Certified Information Systems Auditor,Davis-Foster,True,Backend Developer
5efe0756-f289-4166-a32d-69c4d1172149,Node.js Certification,"Wright, Johnson and Lin",True,Backend Developer
e58a2d04-46de-4b8c-a9f8-af1934108cac,Python Developer Certification,"Davis, Chang and Wilkinson",True,Backend Developer
6192fff9-79e8-4e83-9b94-a1a00169df6c,Java SE 11 Developer Certification,Raymond Inc,True,Backend Developer
bfad4bd8-7948-48ee-83de-f6044bb5e14d,Spring Professional Certification,Farrell-Daniels,True,Backend Developer
f3559c1e-cbea-4fd0-8e0d-66d7372b9e74,Django Certification,"Lamb, Smith and Copeland",True,Backend Developer
55380929-da40-457c-8666-d3a44adf2627,Flask Certification,"King, Coleman and Gutierrez",True,Backend Developer
33889600-85ed-49a4-a3ce-95e0cc029c63,Express.js Certification,Finley-Mueller,True,Backend Developer
01fed2a8-9356-4e95-93e7-ee80648efd86,MongoDB Certified Developer,"Guerrero, Tyler and Callahan",True,Backend Developer
0eb0f2ce-d90b-4581-950b-b8c28ac8c8fd,AWS Certified Solutions Architect,Soto and Sons,True,Full Stack Developer
c995ed26-bf3f-4086-863e-e35ad99ae16a,Microsoft Certified: Azure Developer Associate,"Roberts, Farley and Dorsey",True,Full Stack Developer
b7b3722f-b2db-4022-9dc5-d5d1faed08e7,Certified Ethical Hacker,"Delgado, Cummings and Martinez",True,Full Stack Developer
fa317b5e-c237-4af7-a96c-2f37e509f9fa,Certified ScrumMaster,Moran-Ryan,True,Full Stack Developer
b2ac4106-ad13-4cc2-b73a-22afc1f701dd,AWS Certified Developer - Associate,Hardy-Lin,True,Full Stack Developer
cebf5639-0529-4685-9237-b790e357e590,Certified Information Systems Security Professional,"Castillo, Fields and Wagner",True,Full Stack Developer
8c0d57b8-6aa5-4c7a-b424-b909874dcc2f,Certified Kubernetes Administrator,Gomez-Rocha,True,Full Stack Developer
757757c3-7eee-49c2-aa23-8004610c4451,Google Cloud Professional Developer,Barrett-Munoz,True,Full Stack Developer
2025feb8-2be7-48dd-9b82-a6e3a65a96e7,AWS Certified Machine Learning - Specialty,White Group,True,Full Stack Developer
4f196c77-ae88-4aea-aee8-181044dc0b86,Microsoft Certified: Power Platform App Maker Associate,Carrillo-Larson,True,Full Stack Developer
075303e1-507f-45e6-8b80-8e8aa719405e,React Certification,Kim-Burgess,True,Full Stack Developer
3a33625f-96d4-4511-ad27-5df4f4ff8873,HTML5 Developer Certification,Swanson PLC,True,Full Stack Developer
7725f433-9031-4106-82c9-becb40ace2f5,CSS Certification,"Deleon, Burke and Hensley",True,Full Stack Developer
3730b66f-8cb2-4d5d-b16c-6fc8f6451bc3,JavaScript Certification,Gardner-Ashley,True,Full Stack Developer
94b938b3-71aa-438a-8dbc-aea2966f141e,Node.js Certification,Martinez LLC,True,Full Stack Developer
e6851a9a-d8ec-454c-ac0d-26fba6a7651f,Python Developer Certification,Chen Group,True,Full Stack Developer
50d6d647-4bd6-4200-a54e-418e3c1d9214,Java SE 11 Developer Certification,Jacobs Group,True,Full Stack Developer
a4ccfc46-0116-4f7f-8274-78ed5a05c253,Spring Professional Certification,"Lane, Shepherd and Flowers",True,Full Stack Developer
46ebeeaf-3a7b-4d21-a65f-2fd0797f3cc6,Django Certification,Henderson Inc,True,Full Stack Developer
297be90e-399b-486b-a9bb-53af8bf303af,Flask Certification,"Roman, Ward and Scott",True,Full Stack Developer
f2025b5c-51a7-46d5-84ef-38242b18c307,Express.js Certification,Lee Ltd,True,Full Stack Developer
40a89d76-b795-4d1d-8509-30e62d4d927e,MongoDB Certified Developer,"Evans, Choi and Padilla",True,Full Stack Developer
e8544a6f-e777-41eb-9469-bae8bdb9313b,MySQL Database Administrator Certification,"Frazier, Bean and Warren",True,Full Stack Developer
72dc3de9-7428-478a-b7ac-6040c122931a,PostgreSQL Certification,"Bishop, Clark and Shaffer",True,Full Stack Developer
757f27ab-fe12-40f0-8841-cd1ced7e2e67,Microsoft Certified: Azure Database Administrator Associate,Harris-Floyd,True,Full Stack Developer
1cfa75b0-d970-450b-af53-74eac1788dbf,Google Data Analytics Professional Certificate,"King, Foster and Hebert",True,Data Analyst
7ee53bfa-624d-4004-94d0-95183cfb3298,Certified Data Management Professional,"Anderson, Sanders and Casey",True,Data Analyst
c2d956e5-e3cc-4987-9315-aae4565ab640,IBM Certified Data Analyst,Kelly-Sandoval,True,Data Analyst
028b20f1-f2f6-4e93-ae2c-a27ba9463cd0,Microsoft Certified: Power BI Data Analyst Associate,West and Sons,True,Data Analyst
40f548f2-cf0a-4d7f-a157-cb450d74a978,CompTIA Security+,Duncan Group,True,Data Analyst
2a937daa-5fb5-4afb-ab37-c5061657c891,Certified Analytics Professional,Wells and Sons,True,Data Analyst
03329efd-0f4a-4ba8-b65e-fb62096033b2,AWS Certified Data Analytics - Specialty,Allen-Brennan,True,Data Analyst
9f364e90-984f-4c5c-9529-dc35726c792b,Certified Information Systems Security Professional,Duran-Ward,True,Data Analyst
14be4fd5-eddf-4ef8-ba11-827e4d815a22,Certified Business Analysis Professional,"Bauer, Parks and Montgomery",True,Data Analyst
27350790-b659-4aa8-ba32-79aedf7b813a,Microsoft Certified: Data Analyst Associate,Mcconnell-Harper,True,Data Analyst
ecf07111-63bf-4dcd-9ea6-b6eaf5498633,SAS Certified Data Scientist,Richardson LLC,True,Data Analyst
fb7de8ac-4c2f-447d-a4a3-32d38e680dd7,Tableau Desktop Specialist,Lynch-Ayala,True,Data Analyst
247d0650-980b-4799-8ea0-1ab5318a2665,Excel Certification (Microsoft Office Specialist),"Sanchez, Matthews and Anderson",True,Data Analyst
33b939ca-b708-4d6f-bf20-08f19e837916,Data Science and Machine Learning Bootcamp,Hamilton LLC,True,Data Analyst
5de36599-041c-4c4c-85c1-da0ca00cfea3,R Programming Certification,Ross LLC,True,Data Analyst
b072719d-c82f-40d5-9b43-8138b682251d,Apache Spark Certification,Thomas-Rivera,True,Data Analyst
0e8ec86c-2d0a-410f-9cbb-6f3f1f6c840b,Data Visualization with Python,Smith PLC,True,Data Analyst
11e5466f-b82a-4f0c-958e-89cdf1c9f622,Statistics for Data Science Certification,Hobbs Inc,True,Data Analyst
8d3849e6-f9d4-4c09-98bb-580b3d9678bc,Certified Data Scientist (CDS),Murphy and Sons,True,Data Analyst
6e13d193-0096-445c-97d3-78c1ca8a0a55,Advanced SQL for Data Analysts,Walsh Inc,True,Data Analyst
08eb8319-16db-4f85-9bf0-df4cc587f651,Data Mining and Predictive Analytics Certification,Greene-Phillips,True,Data Analyst
e947f208-6909-45f3-bbaa-f544ce102804,Certified Ethical Hacker,Fisher Group,True,Cybersecurity Analyst
f2acad67-4e9e-4cd5-9a54-4b8de73b49b7,CompTIA Security+,"Morgan, Williams and Smith",True,Cybersecurity Analyst
76eff7be-e922-405e-aa40-7b13cfa71a26,Certified Information Systems Security Professional,"Garcia, Coleman and Butler",True,Cybersecurity Analyst
0eb1723b-2c15-49c1-ba3d-7e0a439af801,Certified Cloud Security Professional,Simpson-Oliver,True,Cybersecurity Analyst
4fbb2cc9-d2a2-4a54-b425-455ab9c12273,CompTIA Cybersecurity Analyst,"Jones, Rodriguez and Kennedy",True,Cybersecurity Analyst
cb137052-bf81-4da5-8874-8820bba00fea,Certified Information Systems Auditor,Wilkins Inc,True,Cybersecurity Analyst
7cca273b-8aa7-422d-9d97-aacb81dc984e,Certified in Risk and Information Systems Control,"Crosby, Morris and Sandoval",True,Cybersecurity Analyst
75ec0e81-9230-4751-a7b4-78e4cc64e801,Cisco Certified CyberOps Associate,Davis-Frank,True,Cybersecurity Analyst
eaef1c77-14da-4657-b64f-7fe3649e8ce1,AWS Certified Security Specialty,"Hart, Byrd and Brewer",True,Cybersecurity Analyst
dbacece7-e5eb-4157-95e7-a06a1b81ecb1,Certified Information Security Manager,Taylor and Sons,True,Cybersecurity Analyst
f7e47f9f-a131-4478-9e75-a4330b0bec71,Certified Information Systems Security Officer (CISSO),Schmidt LLC,True,Cybersecurity Analyst
5cadb6e3-374d-4109-8631-3d69140f3506,GIAC Security Essentials (GSEC),"Morris, Patel and Morgan",True,Cybersecurity Analyst
fdbdbad7-bce7-48aa-b373-cfb3bdea5562,Certified Information Systems Security Manager (CISSP),"Williams, Wallace and Williams",True,Cybersecurity Analyst
47f8bf4a-996f-47c7-9905-db4379208524,Microsoft Certified: Azure Security Engineer Associate,Gibbs Inc,True,Cybersecurity Analyst
ae4e6b81-d603-41c6-a281-89e9f6d22dcd,Certified Threat Intelligence Analyst (CTIA),Gill Group,True,Cybersecurity Analyst
c9552127-890c-47b8-a3d0-dd70a2d565c7,Certified Incident Handler (GCIH),"Wise, Taylor and Evans",True,Cybersecurity Analyst
6ef46ad0-648a-445a-b1fc-a408894c62b0,CompTIA Advanced Security Practitioner (CASP+),"Hernandez, Smith and Thompson",True,Cybersecurity Analyst
6486fd92-afaa-4681-9215-eb01bc14d10b,EC-Council Certified Security Analyst (ECSA),Hancock-Cole,True,Cybersecurity Analyst
152cebb8-1296-439a-96cd-54d4bfdd0e6c,Certified Wireless Network Administrator (CWNA),Rodriguez-Williamson,True,Cybersecurity Analyst
6e4400ac-6e6e-4470-944b-3de808cc0c0c,NIST Cybersecurity Framework Certification,Heath-Martin,True,Cybersecurity Analyst
902b6351-5c12-4a66-947d-51e6d4acfbfb,Certified Cybersecurity Technician (CybExer),"Rangel, Rivas and Riley",True,Cybersecurity Analyst
4ce14d5f-8a79-4f83-9bf9-a6ed3e19a404,Google Data Analytics Professional Certificate,Pearson-Mckee,True,Machine Learning Engineer
a18db38f-2308-4c48-a4ab-5f51345f453f,AWS Certified Machine Learning - Specialty,Smith and Sons,True,Machine Learning Engineer
2d41cdb4-0611-4a18-bfc1-9edd2587cc31,IBM Certified Data Scientist,"Cole, Robbins and Martinez",True,Machine Learning Engineer
f91407f4-efbb-4a2b-9167-9cfd6aa6957a,Certified Analytics Professional,"Mckenzie, Underwood and Wiggins",True,Machine Learning Engineer
80c6e3cf-6903-4e77-abf8-7a72f007d57e,Certified Ethical Hacker,Martin-Cox,True,Machine Learning Engineer
431c69a0-3a6b-4d37-9323-b5a9795db10b,AWS Certified Developer - Associate,Walker Ltd,True,Machine Learning Engineer
db6da0f2-9548-4b36-b453-27da32e3ef6a,Microsoft Certified: Azure Data Scientist Associate,Salazar Ltd,True,Machine Learning Engineer
d785e516-d421-4fa2-b127-ee1d2de37cff,Google Professional Cloud Developer,Hines PLC,True,Machine Learning Engineer
95142bd6-298c-4559-a89b-a2f128ee32b4,CompTIA Security+,Trevino-Ford,True,Machine Learning Engineer
8bb09464-2e9f-41e8-99c4-a1afe0b9d2fd,Certified Information Systems Security Professional,Osborne LLC,True,Machine Learning Engineer
7104e1f4-293b-45d0-b8d3-4baac43708c1,TensorFlow Developer Certificate,Phillips PLC,True,Machine Learning Engineer
dde023e6-c431-4f05-a42f-4d94103c2b3b,Deep Learning Specialization (Coursera - Andrew Ng),Hudson-Rodriguez,True,Machine Learning Engineer
920fe183-9282-4494-819a-24b342bb4254,Data Science Professional Certificate (IBM),Wilson-Murray,True,Machine Learning Engineer
0d027be0-77d2-421e-a28e-2e7c6420cc1b,Microsoft Certified: Azure AI Engineer Associate,"Walker, Reed and Brown",True,Machine Learning Engineer
2b717736-cc28-4a94-a174-b054e28557ae,Certified Machine Learning Specialist (CML),Buchanan-Delacruz,True,Machine Learning Engineer
b979f6ff-95db-4394-8654-157bf3e93727,Data Science and Machine Learning Bootcamp (Udemy),Doyle-Green,True,Machine Learning Engineer
8696ecd1-8a90-45d0-8747-3be6a0e0b2b2,NVIDIA Deep Learning Institute Certifications,Becker LLC,True,Machine Learning Engineer
3381d0b4-aaac-40ed-8fa0-b1f3e7405e01,AWS Certified Solutions Architect - Associate,"Matthews, Rowland and Martinez",True,Machine Learning Engineer
f3bed4e0-9fd8-433d-a478-3873df5b3fd5,Databricks Certified Associate Developer for Apache Spark,Olson-Carrillo,True,Machine Learning Engineer
bffeaa7f-1cd2-4af1-a8ac-5202747e4a45,Kaggle Master (Kaggle),"Wright, Phillips and Rodriguez",True,Machine Learning Engineer
50887cde-5cf7-46db-b873-65011bf65a16,Introduction to Machine Learning with Python (edX),"Baker, Barnes and Fuller",True,Machine Learning Engineer
28cc542d-7b35-47f4-b85d-d28a63f4995c,AWS Certified Solutions Architect,Mayer-Walters,True,Cloud Engineer
ac15a46d-2c41-427d-b9bf-8ab4dfe00aac,Microsoft Certified: Azure Developer Associate,Cardenas Ltd,True,Cloud Engineer
bb3c90b9-8f86-48b8-9fb1-cf8f4cabc3e1,Certified Cloud Security Professional,Mcdowell Inc,True,Cloud Engineer
c979a767-041b-4241-91a6-bf435ed8cff0,AWS Certified Advanced Networking - Specialty,Miller Inc,True,Cloud Engineer
0554901f-41e6-4954-a9e9-62f6fa54e98f,Google Cloud Professional Architect,Snyder-Ortiz,True,Cloud Engineer
4f5f7c28-08ff-4004-8fc1-1c2f60d06492,Microsoft Certified: Azure Administrator Associate,"Hammond, Bowman and Jones",True,Cloud Engineer
a756ff0a-b3c2-472d-802b-064d50bcc886,Certified Ethical Hacker,"Smith, Lane and Garner",True,Cloud Engineer
dd15a06b-8832-46a6-a9df-39a3a7448013,Certified Information Systems Security Professional,"Lozano, Turner and Holland",True,Cloud Engineer
a27f3c93-ec38-4410-b5bc-c718c277f2de,AWS Certified Developer,Morris-Nguyen,True,Cloud Engineer
d1b61382-8232-468f-b64d-797e1adc8963,Certified Information Systems Auditor,Bell-Watson,True,Cloud Engineer
d552feb7-555a-454d-97ab-ac949f8ae852,AWS Certified DevOps Engineer - Professional,Griffin-Lee,True,Cloud Engineer
6d935330-a715-41f8-97c1-426bb2f4d92c,Google Cloud Professional Data Engineer,"Jones, Waters and Sanders",True,Cloud Engineer
5d751f10-b4ed-430e-8475-ad82ee1424e5,Microsoft Certified: Azure Solutions Architect Expert,Simmons-Manning,True,Cloud Engineer
597241ec-73d5-4b44-b9e5-b54081442053,HashiCorp Certified: Terraform Associate,Pena Ltd,True,Cloud Engineer
eca0cb47-dddc-4f0c-a0eb-e41754b3a4cd,CompTIA Cloud+,Thomas-Ortiz,True,Cloud Engineer
a6f75410-ba85-47dc-a9fb-3f7685f4fcfb,Cisco Certified Network Associate (CCNA),"Cole, Hall and Acevedo",True,Cloud Engineer
8710ca41-a913-4283-af42-32ca5d3fa55e,AWS Certified Security - Specialty,"Castaneda, Finley and Perry",True,Cloud Engineer
279ddc11-a5e2-43cb-9bbc-19320a18d910,Cloud Foundry Certified Developer,Hall-Gordon,True,Cloud Engineer
767f566a-9a3c-4d06-90fa-0a957779347f,Certified Kubernetes Administrator (CKA),Craig-Gonzales,True,Cloud Engineer
65078503-e9fe-40fa-99bb-a6df744d1d3d,VMware Certified Professional - Cloud Management and Automation,"Cisneros, Larson and Rodriguez",True,Cloud Engineer
c5e1a530-004f-4c7a-92b6-9c346e2acf5a,Red Hat Certified Specialist in OpenShift Administration,"Donaldson, Shepherd and Harding",True,Cloud Engineer
00e081ef-88e8-423f-befb-2bc5ca865d2e,Google UX Design Professional Certificate,Hancock-Walker,True,UX/UI Designer
7ecb2cd8-a4fd-4317-b55e-bae6fabc057d,Certified User Experience Professional (CUXP),Cook-Garcia,True,UX/UI Designer
a2705cde-388f-4aaa-893f-be5bb1c404e4,Adobe Certified Expert (ACE),King Inc,True,UX/UI Designer
fcf5930b-2793-4925-95cf-f67adc66a944,Nielsen Norman Group UX Certification,"Hill, Hall and Olson",True,UX/UI Designer
d706e409-43a2-423e-963d-24c9ae649f82,Interaction Design Foundation (IDF) UX Design Courses,"Garcia, Webster and Young",True,UX/UI Designer
f5e41649-a591-4a7d-8eb5-0f42f8e05022,Certified ScrumMaster,"Castillo, Murphy and Barnes",True,UX/UI Designer
726fea0f-9dcb-4ef3-a743-bc4571e310d2,CompTIA Security+,Evans Inc,True,UX/UI Designer
93f01d2c-577d-4d6d-8500-73f0c4959563,Certified Usability Analyst (CUA),Miller-Huynh,True,UX/UI Designer
46185ee8-caa6-4213-9424-5f0e08b31301,Microsoft Certified: Power Platform App Maker Associate,Weaver and Sons,True,UX/UI Designer
32fbec5c-72af-4b56-b0c2-68e938d0590d,Human-Computer Interaction (HCI) Certification,Garcia-Willis,True,UX/UI Designer
4181defb-5294-4a26-9dce-15442b0511ad,Web Accessibility Specialist (WAS),Campbell PLC,True,UX/UI Designer
ebe0a718-1b6b-4f82-92bb-0e72ff8b70c4,UX Certification from the Nielsen Norman Group,Rose LLC,True,UX/UI Designer
bfad8b61-b11a-49d2-bf3b-75c6b9330a94,Professional Certificate in UX Design from MIT,Alexander-Barton,True,UX/UI Designer
8c6e3805-90d4-4ada-95c9-2cc3b25e504d,UX Design Institute Diploma in UX Design,Hale PLC,True,UX/UI Designer
a6f80438-f48d-4b20-bd0f-00ac67e5b291,Responsive Web Design Certification from freeCodeCamp,"Arnold, Cook and Walsh",True,UX/UI Designer
d12aa343-6fb4-4779-a1ad-298ed14b73bc,UX Research and Design Certificate from UC Irvine,Robles-Hernandez,True,UX/UI Designer
fece2b3f-516e-46cf-87f0-553c6046b598,Digital Marketing and UX Certification from Google,"Jackson, Roberts and Miller",True,UX/UI Designer
d687a9d1-c4e5-4bbb-b68d-798f0c932cb4,Certified ScrumMaster,Howell Inc,True,Product Manager
59930f44-0a14-43d6-bc04-93bf153ba3fc,Project Management Professional (PMP),Heath-Moore,True,Product Manager
ec4af57c-62ec-4709-9c1c-429d353b7ee7,Certified Product Manager (CPM),"Ward, Olson and Morris",True,Product Manager
b0b439c1-56ef-44ad-931f-4fa72805ad02,Certified Business Analysis Professional (CBAP),Ryan-Bruce,True,Product Manager
96c561e0-a24e-48e9-8782-355eeedcb976,Google Analytics Individual Qualification (GAIQ),"Holloway, Davis and Barton",True,Product Manager
6c2d3b41-bc05-4613-b6e2-0e8a46e6ad51,Agile Certified Practitioner (PMI-ACP),Ramirez-Cruz,True,Product Manager
7652afcb-5699-467d-9804-7d9f2944c528,Lean Six Sigma Green Belt Certification,Hernandez-Freeman,True,Product Manager
cb6ea1fa-df33-4eca-bf96-82cab554d78d,AWS Certified Solutions Architect,Gibbs PLC,True,Product Manager
601ee62a-f562-4b5a-a4d0-b968a854da4f,Certified Agile Leadership (CAL),"Robinson, Marsh and Warren",True,Product Manager
2812f65d-fffd-48ee-aecf-becca8c97310,Certified Information Systems Security Professional (CISSP),"Rocha, Norris and Logan",True,Product Manager
8d7d9a35-6458-4c56-8730-e7fbec4f5613,CompTIA Security+,"Peterson, Cruz and Brown",True,Product Manager
d8b6fcb0-361f-49ee-8738-78b24aecf5f9,Certified Business Analysis Professional (CBAP),Bailey Ltd,True,Business Analyst
dc943768-0b1b-44c5-9c03-56ad42902e3b,Project Management Professional (PMP),"Hudson, Graham and Stewart",True,Business Analyst
39db25c8-b74e-477f-a6e6-5b3f07bc3185,Certified ScrumMaster,Williams-Barnes,True,Business Analyst
46a4cdb1-9986-4828-acec-841be99ed131,Agile Business Analysis Certification,Fischer-Sharp,True,Business Analyst
f495a7ed-5702-4eee-99c1-ea5794d294de,Lean Six Sigma Green Belt Certification,"Sherman, Griffin and Davis",True,Business Analyst
0b1f48f5-7da4-407d-955f-0fb7774b9dc3,Certified Analytics Professional (CAP),Martinez-Stevenson,True,Business Analyst
22ea7a86-3f77-478f-a705-350bdb2fad66,Google Data Analytics Professional Certificate,"Morgan, Taylor and Herrera",True,Business Analyst
229c95ac-2c72-4915-8fe5-82b276ee1262,AWS Certified Solutions Architect,"Collins, Cole and Humphrey",True,Business Analyst
3bd64b01-e8d4-4574-8e41-1cac3f2da97b,Certified Information Systems Security Professional (CISSP),"Horne, Gonzalez and Harrington",True,Business Analyst
e0c6e727-2a36-4bd9-b1b3-c9c90ba56627,IBM Certified Data Analyst,Adams and Sons,True,Business Analyst
f99064c7-8dc4-4f12-bde0-edd2dd3d3c65,CompTIA Security+,Marshall Group,True,Business Analyst
b280c4dc-c1c2-4fa1-924f-18c7a5b2c193,Certified Software Tester (CST),"Byrd, Anthony and Morris",True,Quality Assurance Engineer
d8c5ee92-b273-4f0f-8df6-90611a6fb47d,Certified ScrumMaster,Santana-Ross,True,Quality Assurance Engineer
b9d8396b-c8cd-4006-8c15-502a57ac7ac0,ISTQB Certified Tester,Garza LLC,True,Quality Assurance Engineer
3d472464-04b9-4737-8ea7-6e1d4ab0c356,Agile Tester Certification,Rowland Ltd,True,Quality Assurance Engineer
96c8042a-96d4-433b-ba6f-7d243ffc6d9d,AWS Certified Developer,Lopez-Lowery,True,Quality Assurance Engineer
8ced50a4-e034-44e4-8c44-1be35e295b8d,Google Data Analytics Professional Certificate,Walker Inc,True,Quality Assurance Engineer
20a83af7-a125-4487-ae30-07b22180237a,Microsoft Certified: Azure Developer Associate,Harvey PLC,True,Quality Assurance Engineer
067f0460-a153-42f2-8bf3-99a2817f3734,CompTIA Security+,"Morales, Gonzalez and Robinson",True,Quality Assurance Engineer
55e24d53-53ce-441e-abfe-74f28b349760,Certified Ethical Hacker (CEH),Higgins PLC,True,Quality Assurance Engineer
